Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
31464803,9/4/2015 0:00,7/30/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Commercial Building,11226,608 EAST   16 STREET,EAST   16 STREET,NEWKIRK AVENUE,FOSTER AVENUE,,,ADDRESS,BROOKLYN,,N/A,Pending,10/4/2015 21:47,9/4/2015 22:00,14 BROOKLYN,BROOKLYN,994691,170758,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.63536169,-73.96238151,"(40.63536168853866, -73.96238150661041)"
31464858,9/4/2015 0:00,9/15/2015 16:03,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11238,CLIFTON PLACE,CLIFTON PLACE,GRAND AVENUE,CLASSON AVENUE,,,BLOCKFACE,BROOKLYN,,N/A,Closed,10/4/2015 20:15,9/15/2015 16:03,Unspecified BROOKLYN,BROOKLYN,994989,189929,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68798149,-73.96127729,"(40.687981487572934, -73.96127729131256)"
31464871,9/5/2015 0:00,10/8/2015 11:18,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11201,80 DEKALB AVENUE,DEKALB AVENUE,HUDSON AVENUE,NAVY STREET,,,ADDRESS,BROOKLYN,,N/A,Closed,10/5/2015 1:08,10/8/2015 11:18,02 BROOKLYN,BROOKLYN,989874,190613,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68986364,-73.9797204,"(40.68986363852689, -73.97972039707659)"
31464877,9/4/2015 0:00,9/10/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,10003,315 EAST    5 STREET,EAST    5 STREET,2 AVENUE,1 AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,10/4/2015 17:57,9/10/2015 0:00,03 MANHATTAN,MANHATTAN,987469,203973,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.72653488,-73.98838621,"(40.72653487825302, -73.98838620844788)"
31464880,9/4/2015 0:00,9/22/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11217,680 DEGRAW STREET,DEGRAW STREET,4 AVENUE,5 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,10/4/2015 9:46,9/22/2015 0:00,06 BROOKLYN,BROOKLYN,989481,186387,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67826447,-73.9811408,"(40.67826447404716, -73.98114079799706)"
31464881,9/4/2015 0:00,8/20/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11217,706 DEGRAW STREET,DEGRAW STREET,4 AVENUE,5 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Pending,10/4/2015 9:42,9/4/2015 9:48,06 BROOKLYN,BROOKLYN,989663,186295,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67801185,-73.98048471,"(40.67801184544021, -73.98048471156775)"
31464899,9/4/2015 0:00,9/1/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,10474,541 COSTER STREET,COSTER STREET,OAK POINT AVENUE,RANDALL AVENUE,,,ADDRESS,BRONX,,N/A,Pending,10/4/2015 6:27,9/4/2015 6:45,02 BRONX,BRONX,1015658,234772,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81101488,-73.88653959,"(40.811014878117945, -73.8865395881634)"
31464977,9/4/2015 0:00,9/18/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10468,135 EAST KINGSBRIDGE ROAD,EAST KINGSBRIDGE ROAD,CRESTON AVENUE,GRAND CONCOURSE,,,ADDRESS,BRONX,,N/A,Closed,10/4/2015 13:56,9/18/2015 0:00,07 BRONX,BRONX,1013284,254950,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.8664057,-73.89502823,"(40.86640570453644, -73.89502822968775)"
31465664,9/4/2015 0:00,9/14/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11201,177 COLUMBIA HEIGHTS,COLUMBIA HEIGHTS,,,,,LATLONG,BROOKLYN,,N/A,Closed,10/4/2015 18:50,9/14/2015 0:00,Unspecified BROOKLYN,BROOKLYN,985177,193259,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.69712803,-73.99665696,"(40.6971280345472, -73.99665696299859)"
31465666,9/4/2015 0:00,9/16/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10034,4915 BROADWAY,BROADWAY,WEST 204 STREET,WEST 207 STREET,,,ADDRESS,NEW YORK,,N/A,Closed,10/4/2015 13:22,9/16/2015 0:00,12 MANHATTAN,MANHATTAN,1005817,255309,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.86741245,-73.92202383,"(40.86741245151251, -73.92202382717221)"
